date,supplier_id,part_id,plant_line,shift,alert_type,alert_score,qty_used,defect_n,defect_rate_per_1000,ppm,meas_n,oos_rate,cost_usd,cost_per_1000_units,severity_points,eo_flag,risk_score_v1,defect_rate_7d,defect_rate_30d,defect_spike_ratio,cost_7d,cost_30d,cost_spike_ratio
2026-01-03,S001,P0005,BodyLine-1,A,COST_SPIKE,25.067206360440046,399,1.0,2.506265664160401,2506.265664160401,15,0.13333333333333333,116.32,291.5288220551378,1.0,0,17.659733333333335,1.2839985461353602,0.40678079688496027,3.1564876119225502,114.1244303909682,50.71263504406622,2.2504141283883388
2026-01-04,S001,P0017,ChassisLine-1,B,DEFECT_SPIKE,29.422740002151837,231,1.0,4.329004329004329,4329.004329004329,15,0.0,147.38,638.008658008658,3.0,0,8.9476,1.3256427683584684,0.5313423208537645,2.494894000215184,182.10590446799782,70.35423863741241,2.588414116831321
2026-01-04,S001,P0017,ChassisLine-1,B,COST_SPIKE,24.286352934650566,231,1.0,4.329004329004329,4329.004329004329,15,0.0,147.38,638.008658008658,3.0,0,8.9476,1.3256427683584684,0.5313423208537645,2.494894000215184,182.10590446799782,70.35423863741241,2.588414116831321
2026-01-05,S007,P0008,ChassisLine-1,B,DEFECT_SPIKE,33.74888223321286,269,1.0,3.717472118959108,3717.472118959108,19,0.0,324.27,1205.4646840148698,3.0,0,12.485399999999998,0.5310674455655868,0.1930720305213202,2.750618223321286,172.20924057355282,49.449790988600775,3.4825069455450417
2026-01-05,S007,P0008,ChassisLine-1,B,COST_SPIKE,32.85421556436033,269,1.0,3.717472118959108,3717.472118959108,19,0.0,324.27,1205.4646840148698,3.0,0,12.485399999999998,0.5310674455655868,0.1930720305213202,2.750618223321286,172.20924057355282,49.449790988600775,3.4825069455450417
2026-01-05,S003,P0036,ChassisLine-1,B,DEFECT_SPIKE,24.46107746911477,411,1.0,2.4330900243309004,2433.0900243309,17,0.0,242.87,590.9245742092457,3.0,0,10.8574,2.977692470428311,1.564540465457051,1.903237746911477,399.2540928192289,206.2720006933964,1.9355709523207754
2026-01-05,S003,P0036,ChassisLine-1,B,COST_SPIKE,19.827527618566204,411,1.0,2.4330900243309004,2433.0900243309,17,0.0,242.87,590.9245742092457,3.0,0,10.8574,2.977692470428311,1.564540465457051,1.903237746911477,399.2540928192289,206.2720006933964,1.9355709523207754
2026-01-06,S003,P0036,ChassisLine-1,B,DEFECT_SPIKE,23.470701069443695,373,1.0,2.680965147453083,2680.9651474530833,13,0.0,215.1,576.6756032171581,1.0,0,6.302,3.3606874914930374,1.653905970372154,2.0319701069443696,481.63632185025153,225.49452080063503,2.135911418779339
2026-01-06,S003,P0036,ChassisLine-1,B,COST_SPIKE,19.608091350234712,373,1.0,2.680965147453083,2680.9651474530833,13,0.0,215.1,576.6756032171581,1.0,0,6.302,3.3606874914930374,1.653905970372154,2.0319701069443696,481.63632185025153,225.49452080063503,2.135911418779339
2026-01-07,S002,P0024,TrimLine-1,B,DEFECT_SPIKE,22.695,415,1.0,2.4096385542168677,2409.6385542168678,9,0.0,69.5,167.4698795180723,2.0,0,5.390000000000001,1.4103321601972925,0.7051660800986462,2.0,73.00742415290158,36.50371207645079,2.0
2026-01-07,S002,P0024,TrimLine-1,B,COST_SPIKE,18.156,415,1.0,2.4096385542168677,2409.6385542168678,9,0.0,69.5,167.4698795180723,2.0,0,5.390000000000001,1.4103321601972925,0.7051660800986462,2.0,73.00742415290158,36.50371207645079,2.0
2026-01-09,S005,P0027,Final-1,A,COST_SPIKE,28.909137911032502,345,1.0,2.898550724637681,2898.550724637681,11,0.2727272727272727,145.72,422.3768115942029,1.0,0,32.18712727272727,2.1865654474350125,1.5694213393478902,1.3932303535158708,439.31335403726706,219.18697300806477,2.0042858752426995
2026-01-11,S007,P0008,ChassisLine-1,B,DEFECT_SPIKE,39.53864167476963,402,1.0,2.487562189054726,2487.5621890547263,19,0.0,59.480000000000004,147.96019900497515,2.0,0,5.1896,1.85168443782437,0.5012159953817029,3.6943841674769633,298.97382498739097,79.02819401849635,3.783128650484116
2026-01-11,S007,P0008,ChassisLine-1,B,COST_SPIKE,32.34086920387293,402,1.0,2.487562189054726,2487.5621890547263,19,0.0,59.480000000000004,147.96019900497515,2.0,0,5.1896,1.85168443782437,0.5012159953817029,3.6943841674769633,298.97382498739097,79.02819401849635,3.783128650484116
2026-01-12,S010,P0002,Final-1,A,DEFECT_SPIKE,20.70233728526802,309,1.0,3.236245954692557,3236.245954692557,5,0.0,68.63,222.10355987055013,2.0,0,5.3726,1.911250099236726,1.0608604261712888,1.8016037285268018,250.0246731978971,152.99883722055128,1.6341606102370627
2026-01-13,S005,P0032,ChassisLine-1,B,COST_SPIKE,33.48793803135724,208,1.0,4.807692307692308,4807.692307692308,20,0.35,131.85,633.8942307692308,3.0,0,43.637,1.0578707007278436,0.6436441346376455,1.6435645783106478,122.04425931211647,60.89600629567346,2.0041422539196545
2026-01-14,S005,P0027,TrimLine-1,B,DEFECT_SPIKE,63.942067846221065,214,1.0,4.672897196261682,4672.8971962616815,5,0.8,271.97,1270.8878504672898,2.0,0,89.4394,0.6675567423230975,0.34728122344944773,1.9222367846221058,181.55540720961284,69.97393797790994,2.5946146873558558
2026-01-14,S005,P0027,TrimLine-1,B,COST_SPIKE,56.53267749884685,214,1.0,4.672897196261682,4672.8971962616815,5,0.8,271.97,1270.8878504672898,2.0,0,89.4394,0.6675567423230975,0.34728122344944773,1.9222367846221058,181.55540720961284,69.97393797790994,2.5946146873558558
2026-01-14,S008,P0029,TrimLine-1,B,DEFECT_SPIKE,30.804614285714287,328,1.0,3.048780487804878,3048.7804878048782,9,0.0,351.89,1072.8353658536585,3.0,0,13.0378,1.2119375852143615,0.4990331233235606,2.428571428571429,263.77461748219963,108.61307778678808,2.4285714285714284
2026-01-14,S008,P0029,TrimLine-1,B,COST_SPIKE,24.64369142857143,328,1.0,3.048780487804878,3048.7804878048782,9,0.0,351.89,1072.8353658536585,3.0,0,13.0378,1.2119375852143615,0.4990331233235606,2.428571428571429,263.77461748219963,108.61307778678808,2.4285714285714284
2026-01-15,S011,P0011,Final-1,A,DEFECT_SPIKE,32.87807142857143,157,1.0,6.369426751592357,6369.426751592357,4,0.0,44.95,286.30573248407643,1.0,0,2.899,0.9099181073703367,0.2895193977996526,3.1428571428571432,40.90081892629663,13.013896931094383,3.142857142857143
2026-01-15,S011,P0011,Final-1,A,COST_SPIKE,26.302457142857143,157,1.0,6.369426751592357,6369.426751592357,4,0.0,44.95,286.30573248407643,1.0,0,2.899,0.9099181073703367,0.2895193977996526,3.1428571428571432,40.90081892629663,13.013896931094383,3.142857142857143
2026-01-16,S008,P0029,Final-1,A,DEFECT_SPIKE,45.88914285714286,297,1.0,3.3670033670033668,3367.0033670033667,9,0.0,103.2,347.4747474747475,2.0,0,6.064,0.481000481000481,0.11223344556677889,4.285714285714286,49.63924963924965,11.582491582491583,4.2857142857142865
2026-01-16,S008,P0029,Final-1,A,COST_SPIKE,36.711314285714295,297,1.0,3.3670033670033668,3367.0033670033667,9,0.0,103.2,347.4747474747475,2.0,0,6.064,0.481000481000481,0.11223344556677889,4.285714285714286,49.63924963924965,11.582491582491583,4.2857142857142865
2026-01-18,S012,P0026,BodyLine-1,B,DEFECT_SPIKE,30.049057142857137,267,1.0,3.745318352059925,3745.318352059925,13,0.0,190.61999999999998,713.9325842696629,1.0,0,5.8124,0.5350454788657035,0.19712201852946973,2.714285714285714,101.99036918138042,37.57539917208752,2.7142857142857144
2026-01-18,S012,P0026,BodyLine-1,B,COST_SPIKE,24.039245714285716,267,1.0,3.745318352059925,3745.318352059925,13,0.0,190.61999999999998,713.9325842696629,1.0,0,5.8124,0.5350454788657035,0.19712201852946973,2.714285714285714,101.99036918138042,37.57539917208752,2.7142857142857144
2026-01-20,S006,P0019,BodyLine-1,A,DEFECT_SPIKE,23.688515584415587,259,1.0,3.8610038610038613,3861.003861003861,16,0.0,85.41,329.76833976833973,1.0,0,3.7081999999999997,0.5515719801434088,0.2526158659987656,2.183441558441559,47.10976282404853,22.315698066627434,2.111059339635895
2026-01-20,S006,P0019,BodyLine-1,A,COST_SPIKE,18.37175471708716,259,1.0,3.8610038610038613,3861.003861003861,16,0.0,85.41,329.76833976833973,1.0,0,3.7081999999999997,0.5515719801434088,0.2526158659987656,2.183441558441559,47.10976282404853,22.315698066627434,2.111059339635895
2026-01-21,S007,P0007,BodyLine-2,A,DEFECT_SPIKE,21.95049367659729,178,1.0,5.617977528089887,5617.9775280898875,15,0.0,100.53,564.7752808988764,2.0,0,6.0106,0.8025682182985553,0.42362629382351236,1.8945193676597292,80.68218298555378,64.65594033791567,1.2478696089466659
2026-01-24,S002,P0024,TrimLine-1,B,DEFECT_SPIKE,26.00921428571429,151,1.0,6.622516556291391,6622.516556291391,4,0.0,72.35,479.1390728476821,1.0,0,3.447,2.356405953953206,0.970284804568967,2.428571428571429,141.45586313114188,58.24653187752901,2.428571428571429
2026-01-24,S002,P0024,TrimLine-1,B,COST_SPIKE,20.80737142857143,151,1.0,6.622516556291391,6622.516556291391,4,0.0,72.35,479.1390728476821,1.0,0,3.447,2.356405953953206,0.970284804568967,2.428571428571429,141.45586313114188,58.24653187752901,2.428571428571429
2026-01-25,S001,P0012,TrimLine-1,A,DEFECT_SPIKE,31.045928571428572,240,1.0,4.166666666666667,4166.666666666667,5,0.2,147.45,614.375,1.0,0,24.948999999999998,1.6229873244261734,0.8739162516140934,1.8571428571428572,126.8839928057554,68.32214997232983,1.8571428571428572
2026-01-25,S001,P0012,TrimLine-1,A,COST_SPIKE,24.83674285714286,240,1.0,4.166666666666667,4166.666666666667,5,0.2,147.45,614.375,1.0,0,24.948999999999998,1.6229873244261734,0.8739162516140934,1.8571428571428572,126.8839928057554,68.32214997232983,1.8571428571428572
2026-01-27,S010,P0002,TrimLine-1,B,DEFECT_SPIKE,22.904034496060568,248,1.0,4.032258064516129,4032.258064516129,8,0.0,202.35000000000002,815.9274193548388,1.0,0,6.047000000000001,1.804810576812452,0.9078279948509858,1.9880534496060571,377.0837101553633,175.39985273684934,2.1498519198935604
2026-01-27,S010,P0002,TrimLine-1,B,COST_SPIKE,19.617615359148484,248,1.0,4.032258064516129,4032.258064516129,8,0.0,202.35000000000002,815.9274193548388,1.0,0,6.047000000000001,1.804810576812452,0.9078279948509858,1.9880534496060571,377.0837101553633,175.39985273684934,2.1498519198935604
2026-01-28,S010,P0025,Final-1,C,COST_SPIKE,19.52559615217104,158,2.0,12.658227848101266,12658.227848101265,10,0.0,223.38000000000002,1413.7974683544305,4.0,0,12.467600000000001,3.370209176372506,2.0252406426080216,1.664103072725466,345.8817845316656,190.32524600732935,1.8173195190213798
2026-01-30,S008,P0015,ChassisLine-1,B,DEFECT_SPIKE,33.7407849791515,218,1.0,4.587155963302752,4587.155963302753,15,0.2,183.57,842.0642201834862,2.0,0,27.6714,2.5829223018556933,1.297619329212126,1.9905084979151497,351.2286387876482,161.99736852317878,2.1681132353541535
2026-01-30,S009,P0030,Final-1,B,DEFECT_SPIKE,32.27892857142858,393,1.0,2.544529262086514,2544.5292620865143,8,0.0,170.75,434.47837150127225,2.0,0,7.415,0.36350418029807346,0.1272264631043257,2.8571428571428577,62.06833878589604,21.723918575063614,2.857142857142857
2026-01-30,S008,P0015,ChassisLine-1,B,COST_SPIKE,28.41346588283323,218,1.0,4.587155963302752,4587.155963302753,15,0.2,183.57,842.0642201834862,2.0,0,27.6714,2.5829223018556933,1.297619329212126,1.9905084979151497,351.2286387876482,161.99736852317878,2.1681132353541535
2026-01-30,S009,P0030,Final-1,B,COST_SPIKE,25.82314285714286,393,1.0,2.544529262086514,2544.5292620865143,8,0.0,170.75,434.47837150127225,2.0,0,7.415,0.36350418029807346,0.1272264631043257,2.8571428571428577,62.06833878589604,21.723918575063614,2.857142857142857
